Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card25_slot62_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card52_slot6_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card111_slot97_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card107_slot44_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card93_slot101_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card118_slot55_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card106_slot66_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card38_slot65_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card23_slot47_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card8_slot84_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card46_slot4_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card41_slot49_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card43_slot51_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card94_slot11_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card26_slot60_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card101_slot20_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card12_slot1_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card71_slot103_ch3.npz
